exercise_id,picture,,,,
48,exercise\alternate+curls\bw1.jpg,Alternate Bandbell Curls,,name,id
48,exercise\alternate+curls\bw2.jpg,Alternate Bandbell Curls,,Aligner,66
48,exercise\alternate+curls\bw3.jpg,Alternate Bandbell Curls,,Alternate Bandbell Curls,48
11,exercise\animals\bw1.jpg,animals,,Animals,11
11,exercise\animals\bw2.jpg,animals,,Ankle Motionizer,29
11,exercise\animals\bw3.jpg,animals,,Back Lubricator,27
29,exercise\ankle+motionizer\bw1.jpg,ankle motionizer,,Bandbell Curls,35
29,exercise\ankle+motionizer\bw2.jpg,ankle motionizer,,Bent Over Band-Rows,4
29,exercise\ankle+motionizer\bw3.jpg,ankle motionizer,,Bicycle,67
35,exercise\bandbell+curls\bw1.jpg,bandbell curls,,Cableband Curls,37
35,exercise\bandbell+curls\bw2.jpg,bandbell curls,,Cableband Laterals,22
35,exercise\bandbell+curls\bw3.jpg,bandbell curls,,Calf Raises,44
35,exercise\bandbell+curls\bw4.jpg,bandbell curls,,Close Grip Push-Up Press,12
4,exercise\bent+over+rows\bw1.jpg,Bent Over Band-Rows,,Concentration Curls,49
4,exercise\bent+over+rows\bw2.jpg,Bent Over Band-Rows,,Crossband Lateral Curls,34
4,exercise\bent+over+rows\bw3.jpg,Bent Over Band-Rows,,Crunch,68
37,exercise\cableband+curls\bw1.jpg,cableband curls,,Deadlift,7
37,exercise\cableband+curls\bw2.jpg,cableband curls,,Decline Bench Press,51
37,exercise\cableband+curls\bw3.jpg,cableband curls,,Dips,10
37,exercise\cableband+curls\bw4.jpg,cableband curls,,Flat Bench Press,55
44,exercise\calf+raises\b1.jpg,calf raises,,Flyes,53
44,exercise\calf+raises\bw2.jpg,calf raises,,Front Raises,19
44,exercise\calf+raises\bw3.jpg,calf raises,,Good Mornings,41
44,exercise\calf+raises\bw4.jpg,calf raises,,Hammer Curls,47
12,exercise\close+grip+push-ups\bw1.jpg,Close Grip Push-Up Press,,Hip Abductor/Adductor,45
49,exercise\concentration+curls\bw1.jpg,concentration curls,,Horizontal Extensions,1
49,exercise\concentration+curls\bw2.jpg,concentration curls,,Hyperextension,65
34,exercise\crossband+curls\bw1.jpg,Crossband Lateral Curls,,Incline Bench Press,50
34,exercise\crossband+curls\bw2.jpg,Crossband Lateral Curls,,Isolation Pulls,24
22,exercise\crossband+laterals\bw1.jpg,Cableband Laterals,,Kickbacks,8
22,exercise\crossband+laterals\bw2.jpg,Cableband Laterals,,Lat-Band Pulldown,2
22,exercise\crossband+laterals\bw3.jpg,Cableband Laterals,,Lateral Extension,13
22,exercise\crossband+laterals\bw4.jpg,Cableband Laterals,,Lateral Raises,20
22,exercise\crossband+laterals\bw5.jpg,Cableband Laterals,,Leg Curls,43
22,exercise\crossband+laterals\bw6.jpg,Cableband Laterals,,Leg Extensions,40
7,exercise\deadlift\bw1.jpg,deadlift,,Leg Liberator,26
7,exercise\deadlift\bw2.jpg,deadlift,,Leg Press,39
51,exercise\decline+press\bw1.jpg,Decline Bench Press,,Loose Arm-ony,28
51,exercise\decline+press\bw2.jpg,Decline Bench Press,,Lunges,46
10,exercise\dips\bw1.jpg,dips,,Military Press,18
10,exercise\dips\bw2.jpg,dips,,Neck Stup,31
55,exercise\flat+press\bw1.jpg,Flat Bench Press,,Obliquatory,61
55,exercise\flat+press\bw2.jpg,Flat Bench Press,,Overhead Extensions,15
55,exercise\flat+press\bw3.jpg,Flat Bench Press,,Plank,62
53,exercise\flyes\bw1.jpg,flyes,,Pull Over,54
53,exercise\flyes\bw3.jpg,flyes,,Push Up Press,52
53,exercise\flyes\bw4.jpg,flyes,,Quad-lity,32
53,exercise\flyes\bw5.jpg,flyes,,Raise,63
19,exercise\front+raise\bw1.jpg,front raises,,Relaxalator,30
19,exercise\front+raise\bw2.jpg,front raises,,Resisted Kicks,17
19,exercise\front+raise\bw3.jpg,front raises,,Reverse Curls,36
19,exercise\front+raise\bw4.jpg,front raises,,Reverse Flyes,6
19,exercise\front+raise\bw5.jpg,front raises,,Roll,64
19,exercise\front+raise\bw6.jpg,front raises,,Seated Band Rows,3
41,exercise\good+mornings\b1.jpg,good mornings,,Shrugs,25
41,exercise\good+mornings\bw2.jpg,good mornings,,Side Bend,59
47,exercise\hammer+curls\bw1.jpg,hammer curls,,Side Bridge,60
47,exercise\hammer+curls\bw2.jpg,hammer curls,,Skiers,23
47,exercise\hammer+curls\bw3.jpg,hammer curls,,Squats,38
45,exercise\hip+abductor_adductor\bw1.jpg,Hip Abductor/Adductor,,Squeeze,69
45,exercise\hip+abductor_adductor\bw2.jpg,Hip Abductor/Adductor,,Straight Arm Pulldowns,5
45,exercise\hip+abductor_adductor\bw3.jpg,Hip Abductor/Adductor,,Straight Leg Deadlift,42
45,exercise\hip+abductor_adductor\bw4.jpg,Hip Abductor/Adductor,,Superman,56
1,exercise\horzontal+extensions\bw1.jpg,horizontal extensions,,Tricep Pushdown,9
1,exercise\horzontal+extensions\bw2.jpg,horizontal extensions,,Twist,57
50,exercise\incline+press\bw1.jpg,incline bench press,,Upright Rows,21
50,exercise\incline+press\bw2.jpg,incline bench press,,Vertical Extensions,14
24,exercise\isolations+rotations\bw1.jpg,Isolation Pulls,,Wicked Chicken Wing,33
24,exercise\isolations+rotations\bw2.jpg,Isolation Pulls,,Woodchopper,58
24,exercise\isolations+rotations\bw3.jpg,Isolation Pulls,,Wrapped Shoulder Extension,16
24,exercise\isolations+rotations\bw4.jpg,Isolation Pulls,,,
24,exercise\isolations+rotations\bw5.jpg,Isolation Pulls,,,
24,exercise\isolations+rotations\bw6.jpg,Isolation Pulls,,,
24,exercise\isolations+rotations\bw7.jpg,Isolation Pulls,,,
24,exercise\isolations+rotations\bw8.jpg,Isolation Pulls,,,
24,exercise\isolations+rotations\bw9.jpg,Isolation Pulls,,,
8,exercise\kickbacks\bw1.jpg,kickbacks,,,
8,exercise\kickbacks\bw2.jpg,kickbacks,,,
8,exercise\kickbacks\bw3.jpg,kickbacks,,,
8,exercise\kickbacks\bw4.jpg,kickbacks,,,
8,exercise\kickbacks\bw5.jpg,kickbacks,,,
8,exercise\kickbacks\bw6.jpg,kickbacks,,,
2,exercise\lat+pulldown\bw1.jpg,Lat-Band Pulldown,,,
2,exercise\lat+pulldown\bw2.jpg,Lat-Band Pulldown,,,
2,exercise\lat+pulldown\bw3.jpg,Lat-Band Pulldown,,,
2,exercise\lat+pulldown\bw4.jpg,Lat-Band Pulldown,,,
13,exercise\lateral+extensions\bw1.jpg,lateral extension,,,
13,exercise\lateral+extensions\bw2.jpg,lateral extension,,,
13,exercise\lateral+extensions\bw3.jpg,lateral extension,,,
20,exercise\lateral+raise\bw1.jpg,lateral raises,,,
20,exercise\lateral+raise\bw2.jpg,lateral raises,,,
20,exercise\lateral+raise\bw3.jpg,lateral raises,,,
43,exercise\leg+curls\bw1.jpg,leg curls,,,
43,exercise\leg+curls\bw2.jpg,leg curls,,,
43,exercise\leg+curls\bw3.jpg,leg curls,,,
43,exercise\leg+curls\bw4.jpg,leg curls,,,
40,exercise\leg+extensions\bw1.jpg,leg extensions,,,
40,exercise\leg+extensions\bw2.jpg,leg extensions,,,
40,exercise\leg+extensions\bw3.jpg,leg extensions,,,
26,exercise\leg+liberator\bw1.jpg,leg liberator,,,
26,exercise\leg+liberator\bw2.jpg,leg liberator,,,
26,exercise\leg+liberator\bw3.jpg,leg liberator,,,
39,exercise\leg+press\bw2.jpg,leg press,,,
39,exercise\leg+press\bw3.jpg,leg press,,,
28,exercise\loose+arm-ony\bw1.jpg,loose arm-ony,,,
28,exercise\loose+arm-ony\bw2.jpg,loose arm-ony,,,
28,exercise\loose+arm-ony\bw3.jpg,loose arm-ony,,,
27,exercise\lower+back+lubricator\bw1.jpg,back lubricator,,,
27,exercise\lower+back+lubricator\bw2.jpg,back lubricator,,,
27,exercise\lower+back+lubricator\bw3.jpg,back lubricator,,,
27,exercise\lower+back+lubricator\bw4.jpg,back lubricator,,,
27,exercise\lower+back+lubricator\bw5.jpg,back lubricator,,,
46,exercise\lunges\bw1.jpg,lunges,,,
18,exercise\military+press\bw1.jpg,military press,,,
18,exercise\military+press\bw2.jpg,military press,,,
18,exercise\military+press\bw3.jpg,military press,,,
18,exercise\military+press\bw4.jpg,military press,,,
18,exercise\military+press\bw5.jpg,military press,,,
31,exercise\neck+stup\bw1.jpg,neck stup,,,
31,exercise\neck+stup\bw2.jpg,neck stup,,,
31,exercise\neck+stup\bw3.jpg,neck stup,,,
15,exercise\overhead+extensions\bw1.jpg,overhead extensions,,,
15,exercise\overhead+extensions\bw2.jpg,overhead extensions,,,
15,exercise\overhead+extensions\bw3.jpg,overhead extensions,,,
54,exercise\pullover\bw1.jpg,pull over,,,
54,exercise\pullover\bw2.jpg,pull over,,,
52,exercise\push-ups\bw1.jpg,push up press,,,
52,exercise\push-ups\bw2.jpg,push up press,,,
52,exercise\push-ups\bw3.jpg,push up press,,,
52,exercise\push-ups\bw4.jpg,push up press,,,
32,exercise\quad-lity\bw1.jpg,quad-lity,,,
32,exercise\quad-lity\bw2.jpg,quad-lity,,,
30,exercise\relaxalator\bw1.jpg,relaxalator,,,
17,exercise\resisted+kicks\bw1.jpg,resisted kicks,,,
17,exercise\resisted+kicks\bw2.jpg,resisted kicks,,,
17,exercise\resisted+kicks\bw3.jpg,resisted kicks,,,
17,exercise\resisted+kicks\bw4.jpg,resisted kicks,,,
17,exercise\resisted+kicks\bw5abduc1.jpg,resisted kicks,,,
17,exercise\resisted+kicks\bw6abduc2.jpg,resisted kicks,,,
17,exercise\resisted+kicks\bw7adduc1.jpg,resisted kicks,,,
17,exercise\resisted+kicks\bw8adduc2.jpg,resisted kicks,,,
36,exercise\reverse+curls\bw1.jpg,reverse curls,,,
36,exercise\reverse+curls\bw2.jpg,reverse curls,,,
36,exercise\reverse+curls\bw3.jpg,reverse curls,,,
6,exercise\reverse+flyes\bw1.jpg,reverse flyes,,,
6,exercise\reverse+flyes\bw2.jpg,reverse flyes,,,
3,exercise\seated+rows\bw1.jpg,seated band rows,,,
3,exercise\seated+rows\bw3.jpg,seated band rows,,,
3,exercise\seated+rows\bw4.jpg,seated band rows,,,
25,exercise\shrugs\1.+MAYBE_NO+IMG_0746.JPG,shrugs,,,
25,exercise\shrugs\2.+MAYBE_NO+IMG_0747.JPG,shrugs,,,
25,exercise\shrugs\3.+MAYBE+IMG_0748.JPG,shrugs,,,
25,exercise\shrugs\4.+MAYBEIMG_0749.JPG,shrugs,,,
25,exercise\shrugs\5.+MAYBE_+NO+IMG_0750.JPG,shrugs,,,
23,exercise\skiers\bw1.jpg,skiers,,,
23,exercise\skiers\bw2.jpg,skiers,,,
38,exercise\squats\bw2.jpg,squats,,,
38,exercise\squats\bw3.jpg,squats,,,
38,exercise\squats\bw4.jpg,squats,,,
38,exercise\squats\bw5.jpg,squats,,,
38,exercise\squats\bw6.jpg,squats,,,
5,exercise\straight+arm+pulldown\bw1.jpg,straight arm pulldowns,,,
5,exercise\straight+arm+pulldown\bw2.jpg,straight arm pulldowns,,,
5,exercise\straight+arm+pulldown\bw3.jpg,straight arm pulldowns,,,
5,exercise\straight+arm+pulldown\bw4.jpg,straight arm pulldowns,,,
42,exercise\straight-leg+deadlift\bw1.jpg,straight leg deadlift,,,
42,exercise\straight-leg+deadlift\bw2.jpg,straight leg deadlift,,,
66,exercise\the+aligner\bw1.jpg,aligner,,,
66,exercise\the+aligner\bw2.jpg,aligner,,,
66,exercise\the+aligner\bw3.jpg,aligner,,,
66,exercise\the+aligner\bw4.jpg,aligner,,,
66,exercise\the+aligner\bw5.jpg,aligner,,,
67,exercise\the+bicycle\bw1.jpg,bicycle,,,
67,exercise\the+bicycle\bw2.jpg,bicycle,,,
67,exercise\the+bicycle\bw3.jpg,bicycle,,,
67,exercise\the+bicycle\bw4.jpg,bicycle,,,
68,exercise\the+crunch\bw1.jpg,crunch,,,
68,exercise\the+crunch\bw2.jpg,crunch,,,
68,exercise\the+crunch\bw3.jpg,crunch,,,
65,exercise\the+hyperextension\bw1.jpg,hyperextension,,,
65,exercise\the+hyperextension\bw2.jpg,hyperextension,,,
65,exercise\the+hyperextension\bw3.jpg,hyperextension,,,
61,exercise\the+obliquatory\bw1.jpg,obliquatory,,,
61,exercise\the+obliquatory\bw2.jpg,obliquatory,,,
62,exercise\the+plank\bw1.jpg,plank,,,
62,exercise\the+plank\bw2.jpg,plank,,,
63,exercise\the+raise\bw1.jpg,raise,,,
63,exercise\the+raise\bw2.jpg,raise,,,
63,exercise\the+raise\bw3.jpg,raise,,,
64,exercise\the+roll\bw1.jpg,roll,,,
64,exercise\the+roll\bw2.jpg,roll,,,
64,exercise\the+roll\bw3.jpg,roll,,,
59,exercise\the+side+bend\bw1.jpg,side bend,,,
59,exercise\the+side+bend\bw2.jpg,side bend,,,
59,exercise\the+side+bend\bw3.jpg,side bend,,,
59,exercise\the+side+bend\bw4.jpg,side bend,,,
59,exercise\the+side+bend\bw5.jpg,side bend,,,
60,exercise\the+side+bridge\bw1.jpg,side bridge,,,
60,exercise\the+side+bridge\bw2.jpg,side bridge,,,
69,exercise\the+squeeze\bw1.jpg,squeeze,,,
69,exercise\the+squeeze\bw2.jpg,squeeze,,,
56,exercise\the+superman\bw1.jpg,superman,,,
56,exercise\the+superman\bw2.jpg,superman,,,
56,exercise\the+superman\bw3.jpg,superman,,,
57,exercise\the+twist\bw1.jpg,twist,,,
57,exercise\the+twist\bw2.jpg,twist,,,
58,exercise\the+woodchopper\bw1.jpg,woodchopper,,,
58,exercise\the+woodchopper\bw2.jpg,woodchopper,,,
58,exercise\the+woodchopper\bw3.jpg,woodchopper,,,
58,exercise\the+woodchopper\bw4.jpg,woodchopper,,,
9,exercise\tricep+pushdown\bw1.jpg,tricep pushdown,,,
9,exercise\tricep+pushdown\bw2.jpg,tricep pushdown,,,
21,exercise\upright+rows\bw1.jpg,upright rows,,,
21,exercise\upright+rows\bw2.jpg,upright rows,,,
21,exercise\upright+rows\bw4.jpg,upright rows,,,
14,exercise\vertical+extensions\bw1.jpg,vertical extensions,,,
14,exercise\vertical+extensions\bw2.jpg,vertical extensions,,,
14,exercise\vertical+extensions\bw3.jpg,vertical extensions,,,
33,exercise\wicked+chicken+wing\bw1.jpg,wicked chicken wing,,,
33,exercise\wicked+chicken+wing\bw2.jpg,wicked chicken wing,,,
16,exercise\wrapped+shoulder+extension\bw1.jpg,wrapped shoulder extension,,,
16,exercise\wrapped+shoulder+extension\bw2.jpg,wrapped shoulder extension,,,
16,exercise\wrapped+shoulder+extension\bw3.jpg,wrapped shoulder extension,,,
